cve,description
CVE-2024-53899,"707, 74, 77"
CVE-2024-53901,"118, 119, 664, 787"
CVE-2024-53909,"502, 664, 913"
CVE-2024-53910,"502, 664, 913"
CVE-2024-53911,"502, 664, 913"
CVE-2024-53912,"502, 664, 913"
CVE-2024-53913,"502, 664, 913"
CVE-2024-53914,"502, 664, 913"
CVE-2024-53915,"502, 664, 913"
CVE-2024-11665,"707, 74, 77"
CVE-2024-11666,"345, 693"
CVE-2024-11646,"707, 74, 89, 943"
CVE-2024-53916,
CVE-2024-11647,"707, 74, 89, 943"
CVE-2024-11648,"707, 74, 89, 943"
CVE-2024-11649,"707, 74, 89, 943"
CVE-2024-11650,"404, 664"
CVE-2024-11651,"707, 74"
CVE-2024-11652,"707, 74"
CVE-2024-53930,"707, 74, 79"
CVE-2024-11483,284
CVE-2024-11653,"707, 74"
CVE-2024-11654,"707, 74"
CVE-2020-11311,
CVE-2024-11655,"707, 74"
CVE-2024-11656,"707, 74"
CVE-2024-10709,
CVE-2024-10710,
CVE-2024-11657,"707, 74"
CVE-2024-11658,"707, 74"
CVE-2024-6393,
CVE-2024-7056,
CVE-2024-11659,"707, 74"
CVE-2024-11660,"707, 74, 79"
CVE-2024-6538,"441, 610, 664, 918"
CVE-2024-10270,"1333, 400, 405, 407, 664"
CVE-2024-10451,"1390, 1391, 284, 287, 330, 344, 657, 671, 693, 710, 798"
CVE-2024-10492,"610, 642, 664, 668, 73"
CVE-2024-11661,284
CVE-2024-11662,"20, 707"
CVE-2024-9666,"435, 436, 444"
CVE-2021-23282,"707, 74, 79"
CVE-2022-33861,"345, 693"
CVE-2022-33862,"284, 287"
CVE-2024-11663,"707, 74"
CVE-2024-11664,"22, 664, 668, 706"
CVE-2020-12491,"284, 287, 306"
CVE-2020-12492,"284, 287, 306"
CVE-2024-11403,"118, 119, 125, 664"
CVE-2024-11498,"400, 664"
CVE-2024-27134,"276, 284, 285, 664, 668, 732"
CVE-2024-11670,"284, 285, 863"
CVE-2024-11671,"284, 287"
CVE-2024-11672,"284, 285, 863"
CVE-2023-26280,"266, 269, 284"
CVE-2023-45181,"707, 74, 79"
CVE-2024-45755,"707, 74, 89, 943"
CVE-2024-45756,"707, 74, 89, 943"
CVE-2024-52787,"22, 664, 668, 706"
CVE-2024-7915,"284, 285, 863"
CVE-2024-8272,"284, 285, 862"
CVE-2024-32468,"707, 74, 79"
CVE-2024-51723,"707, 74, 79"
CVE-2024-52529,"703, 755"
CVE-2024-52811,"670, 691"
CVE-2024-53255,"707, 74, 79"
CVE-2024-53599,"707, 74, 79"
CVE-2024-53258,"200, 359, 664, 668"
CVE-2024-53261,"707, 74, 79"
CVE-2024-53262,"707, 74, 79"
CVE-2024-53268,"664, 707, 74, 913, 94"
CVE-2024-50671,
CVE-2024-50672,"707, 74, 89, 943"
CVE-2024-53556,"707, 74, 79"
CVE-2024-53096,
CVE-2024-53097,
CVE-2024-53098,
CVE-2024-53099,
CVE-2024-53100,
CVE-2024-53101,
CVE-2024-53102,
CVE-2024-53554,"664, 707, 74, 913, 94"
CVE-2024-53597,"707, 74, 89, 943"
CVE-2024-11673,"345, 352, 693"
CVE-2024-11674,284
CVE-2024-53843,"707, 74, 79"
CVE-2024-11675,"707, 74, 79"
CVE-2024-11676,"707, 74, 79"
CVE-2024-52899,"664, 707, 74, 913, 94"
CVE-2024-10729,"284, 285"
CVE-2024-11677,"707, 74, 79"
CVE-2024-11678,"707, 74, 79"
CVE-2024-49595,"1390, 284, 287, 294"
CVE-2024-49596,"284, 285, 862"
CVE-2024-49597,"1390, 284, 287, 307, 691, 799"
CVE-2024-11342,"345, 352, 693"
CVE-2024-11418,"707, 74, 79"
CVE-2024-49351,"1390, 256, 284, 287, 522, 664, 668"
CVE-2024-49353,"362, 691"
CVE-2018-11881,
CVE-2022-33860,
CVE-2024-53278,"707, 74, 79"
CVE-2024-10471,
CVE-2024-10542,"284, 285, 862"
CVE-2024-10570,"707, 74, 89, 943"
CVE-2024-10781,703
CVE-2024-10857,"22, 23, 35, 664, 668, 706"
CVE-2024-11002,"664, 707, 74, 913, 94"
CVE-2024-6476,"276, 284, 285, 664, 668, 732"
CVE-2024-6749,"1390, 284, 287, 522, 664, 668"
CVE-2024-11202,"707, 74, 79"
CVE-2024-28038,"118, 119, 121, 664, 787, 788"
CVE-2024-28955,"284, 285, 664, 668, 732"
CVE-2024-29146,"311, 312, 664, 693, 922"
CVE-2024-29978,"1390, 256, 284, 287, 522, 664, 668"
CVE-2024-32151,"1390, 257, 284, 287, 522, 664, 668"
CVE-2024-33605,"22, 664, 668, 706"
CVE-2024-33610,"284, 287, 288, 306"
CVE-2024-33616,
CVE-2024-34162,"664, 668, 767"
CVE-2024-35244,"1390, 1391, 284, 287, 330, 344, 657, 671, 693, 710, 798"
CVE-2024-36248,"1390, 1391, 284, 287, 330, 344, 657, 671, 693, 710, 798"
CVE-2024-36249,"707, 74, 79"
CVE-2024-36251,"118, 119, 125, 664"
CVE-2024-36254,"118, 119, 125, 664"
CVE-2024-47257,"1284, 20, 707"
CVE-2024-6831,"602, 693"
CVE-2024-8160,"1286, 20, 707"
CVE-2024-8772,"1286, 20, 707"
CVE-2024-9504,"434, 664, 669"
CVE-2016-10394,"284, 287"
CVE-2017-11076,"118, 119, 664, 823"
CVE-2017-15832,"20, 707"
CVE-2017-17772,"118, 119, 125, 126, 664, 788"
CVE-2017-18153,"118, 119, 416, 664, 666, 672, 825"
CVE-2018-11922,16
CVE-2018-11952,"284, 287"
CVE-2024-11091,"707, 74, 79"
CVE-2024-11119,"707, 74, 79"
CVE-2024-11192,"707, 74, 79"
CVE-2024-9170,"707, 74, 79"
CVE-2024-11032,"707, 74, 79"
CVE-2024-11680,"284, 287"
CVE-2024-10308,"707, 74, 79"
CVE-2024-10579,"284, 285, 862"
CVE-2024-11024,"228, 229, 230, 703, 707"
CVE-2024-50358,"15, 610, 642, 664, 668"
CVE-2024-50359,"707, 74, 77, 78"
CVE-2024-50360,"707, 74, 77, 78"
CVE-2024-50361,"707, 74, 77, 78"
CVE-2024-50362,"707, 74, 77, 78"
CVE-2024-50363,"707, 74, 77, 78"
CVE-2024-50364,"707, 74, 77, 78"
CVE-2024-50365,"707, 74, 77, 78"
CVE-2024-50366,"707, 74, 77, 78"
CVE-2024-50367,"707, 74, 77, 78"
CVE-2024-50368,"707, 74, 77, 78"
CVE-2024-50369,"707, 74, 77, 78"
CVE-2024-50370,"707, 74, 77, 78"
CVE-2024-50371,"707, 74, 77, 78"
CVE-2024-50372,"707, 74, 77, 78"
CVE-2024-50373,"707, 74, 77, 78"
CVE-2024-50374,"707, 74, 77, 78"
CVE-2024-50375,"707, 74, 77, 78"
CVE-2024-50376,"707, 74, 77, 78"
CVE-2024-50377,"707, 74, 77, 78"
CVE-2024-8899,"200, 664, 668"
CVE-2023-0163,"1321, 664, 913, 915"
CVE-2023-1521,"426, 642, 664, 668, 673"
CVE-2023-2142,"707, 74, 79"
CVE-2024-38830,
CVE-2024-38831,"707, 74, 77"
CVE-2024-38832,
CVE-2024-38833,
CVE-2024-38834,
CVE-2024-47248,"118, 119, 120, 664"
CVE-2024-47249,"1285, 129, 20, 707"
CVE-2024-47250,"118, 119, 125, 664"
CVE-2024-51569,"118, 119, 125, 664"
CVE-2016-10408,284
CVE-2017-18306,"200, 664, 668"
CVE-2017-18307,"200, 664, 668"
CVE-2018-11816,"118, 119, 416, 664, 666, 672, 825"
CVE-2018-5852,"118, 119, 125, 126, 664, 788"
CVE-2024-11691,
CVE-2024-11692,"1390, 284, 287, 290"
CVE-2024-11693,
CVE-2024-11694,"707, 74, 79"
CVE-2024-11695,"1021, 221, 441, 451, 610, 664, 684, 710"
CVE-2024-11696,
CVE-2024-11697,"664, 707, 74, 913, 94"
CVE-2024-11698,
CVE-2024-11699,"664, 707, 74, 913, 94"
CVE-2024-11700,"1021, 221, 441, 451, 610, 664, 684, 710"
CVE-2024-11701,"1390, 284, 287, 290"
CVE-2024-11702,"116, 707, 838"
CVE-2024-11703,
CVE-2024-11704,"118, 119, 1341, 415, 573, 664, 666, 672, 675, 710, 825"
CVE-2024-11705,"476, 703, 710, 754"
CVE-2024-11706,"476, 703, 710, 754"
CVE-2024-11708,"362, 691"
CVE-2024-53975,
CVE-2024-53976,"1021, 221, 441, 451, 610, 664, 684, 710"
CVE-2024-8236,"707, 74, 79"
CVE-2024-9461,"707, 74, 77, 78"
CVE-2024-9928,"1390, 284, 287, 307, 691, 799"
CVE-2024-9929,"200, 497, 664, 668"
CVE-2024-22117,"20, 707"
CVE-2024-36463,"664, 668, 767"
CVE-2024-52336,
CVE-2024-52337,"20, 707"
CVE-2024-11177,
CVE-2024-11407,682
CVE-2024-53365,"707, 74, 79"
CVE-2024-53555,"1236, 707, 74"
CVE-2024-10878,"707, 74, 79"
CVE-2024-51058,"284, 285, 552, 664, 668"
CVE-2024-11668,"613, 664, 666, 672"
CVE-2024-11669,"284, 285, 863"
CVE-2024-11828,"400, 405, 407, 664"
CVE-2024-32965,"441, 610, 664, 918"
CVE-2024-52008,"602, 693"
CVE-2024-53267,"345, 347, 693"
CVE-2024-53619,"434, 664, 669"
CVE-2024-53620,"707, 74, 79"
CVE-2024-53844,"22, 664, 668, 706"
CVE-2024-8114,"284, 285, 862"
CVE-2024-8177,"400, 405, 407, 664"
CVE-2024-8237,"400, 405, 407, 664"
CVE-2019-17082,"284, 287, 306"
CVE-2024-10240,"200, 497, 664, 668"
CVE-2024-11145,"502, 664, 913"
CVE-2024-11742,"707, 74, 79"
CVE-2024-11743,"345, 352, 693"
CVE-2024-49035,"269, 284"
CVE-2024-49038,"707, 74, 79"
CVE-2024-49052,"284, 287, 306"
CVE-2024-49053,"707, 74, 79"
CVE-2024-8676,"284, 285"
CVE-2024-11744,"707, 74"
CVE-2024-11745,"118, 119, 664"
CVE-2024-43784,"281, 284, 285, 664, 668, 732"
CVE-2024-50942,
CVE-2024-11622,"707, 74, 91"
CVE-2024-53673,"502, 664, 913"
CVE-2024-53674,"707, 74, 91"
CVE-2024-53675,"707, 74, 91"
CVE-2024-11817,"707, 74"
CVE-2024-11818,"707, 74"
CVE-2024-11819,"707, 74"
CVE-2024-53849,"118, 119, 121, 664, 787, 788"
CVE-2024-11820,"707, 74, 79"
CVE-2024-53676,"284, 285, 552, 664, 668"
CVE-2024-5921,"284, 287, 295"
CVE-2024-11083,"200, 664, 668"
CVE-2024-11219,"22, 664, 668, 706"
CVE-2024-52958,"345, 347, 693"
CVE-2024-52959,"664, 707, 74, 913, 94"
CVE-2024-10175,"707, 74, 79"
CVE-2024-10580,"284, 285, 862"
CVE-2024-10895,"707, 74, 79"
CVE-2024-36467,"284, 285"
CVE-2024-11667,"22, 664, 668, 706"
CVE-2024-52323,"200, 276, 284, 285, 664, 668, 732"
CVE-2024-10521,"345, 352, 693"
CVE-2024-11025,"707, 74, 89, 943"
CVE-2024-11009,"707, 74, 89, 943"
CVE-2024-36468,"118, 119, 121, 664, 787, 788"
CVE-2024-42326,"118, 119, 416, 664, 666, 672, 825"
CVE-2024-42327,"707, 74, 89, 943"
CVE-2024-42328,"476, 703, 710, 754"
CVE-2024-42329,"476, 703, 710, 754"
CVE-2024-42330,"134, 664, 668"
CVE-2024-42331,"118, 119, 416, 664, 666, 672, 825"
CVE-2024-42332,
CVE-2024-42333,"118, 119, 125, 126, 664, 788"
CVE-2024-36464,"1390, 256, 284, 287, 522, 664, 668"
CVE-2024-53603,"707, 74, 89, 943"
CVE-2024-53604,"664, 707, 74, 913, 94"
CVE-2024-53635,"707, 74, 79"
CVE-2024-11862,"1229, 385, 514, 664"
CVE-2024-46054,
CVE-2024-46055,"707, 74, 79"
CVE-2024-52951,"707, 74, 79"
CVE-2024-53920,
CVE-2024-11860,"266, 269, 284"
CVE-2024-21703,"284, 285, 664, 668, 732"
CVE-2024-31976,"707, 74, 77, 78"
CVE-2024-37816,"118, 119, 120, 664"
CVE-2024-51228,"707, 74, 77, 78"
CVE-2024-54003,"707, 74, 79"
CVE-2024-54004,"22, 664, 668, 706"
CVE-2024-11160,
CVE-2024-53254,
CVE-2024-7025,"471, 472, 642, 664, 668"
CVE-2024-9369,"1284, 20, 707"
CVE-2023-29001,"674, 691, 834"
CVE-2024-41125,"118, 119, 125, 664"
CVE-2024-41126,"118, 119, 125, 664"
CVE-2024-47181,"664, 704"
CVE-2024-53264,"601, 610, 664"
CVE-2024-53855,"653, 657, 693, 710"
CVE-2017-13316,"284, 285, 862"
CVE-2017-13319,"118, 119, 120, 664"
CVE-2017-13320,"118, 119, 125, 664"
CVE-2017-13321,"118, 119, 125, 664"
CVE-2017-13323,"118, 119, 664, 787"
CVE-2018-9349,"118, 119, 125, 664"
CVE-2018-9350,"118, 119, 125, 664"
CVE-2024-53260,"1236, 707, 74"
CVE-2024-53858,"200, 664, 668"
CVE-2024-53859,"200, 664, 668"
CVE-2024-53860,"707, 74"
CVE-2018-9351,"118, 119, 125, 664"
CVE-2018-9352,"190, 682"
CVE-2018-9353,"118, 119, 125, 664"
CVE-2018-9354,"369, 682"
CVE-2018-9374,"284, 285, 863"
CVE-2024-11787,"118, 119, 121, 664, 787, 788"
CVE-2024-11789,"118, 119, 121, 664, 787, 788"
CVE-2024-11790,"118, 119, 121, 664, 787, 788"
CVE-2024-11791,"118, 119, 121, 664, 787, 788"
CVE-2024-11792,"118, 119, 121, 664, 787, 788"
CVE-2024-11793,"118, 119, 664, 787"
CVE-2024-11794,"118, 119, 664, 787"
CVE-2024-11795,"118, 119, 121, 664, 787, 788"
CVE-2024-11796,"118, 119, 664, 787"
CVE-2024-11797,"118, 119, 664, 787"
CVE-2024-11798,"118, 119, 664, 787"
CVE-2024-11799,"118, 119, 121, 664, 787, 788"
CVE-2024-11800,"118, 119, 121, 664, 787, 788"
CVE-2024-11801,"118, 119, 664, 787"
CVE-2024-11802,"118, 119, 121, 664, 787, 788"
CVE-2024-11803,"118, 119, 664, 787"
CVE-2024-11933,"118, 119, 122, 664, 787, 788"
CVE-2018-9377,"664, 665, 908"
CVE-2024-38309,"118, 119, 121, 664, 787, 788"
CVE-2024-38389,"118, 119, 125, 664"
CVE-2024-38658,"118, 119, 125, 664"
CVE-2024-53008,"435, 436, 444"
CVE-2024-46939,"22, 664, 668, 706"
CVE-2024-10473,"707, 74, 79"
CVE-2024-10493,"707, 74, 79"
CVE-2024-10510,"707, 74, 79"
CVE-2024-10896,"707, 74, 77, 78"
CVE-2024-11918,"284, 285, 862"
CVE-2024-11925,"284, 287, 288, 306"
CVE-2024-36466,"1390, 284, 287, 290"
CVE-2024-11203,"707, 74, 79"
CVE-2024-11333,"707, 74, 79"
CVE-2024-11366,"707, 74, 79"
CVE-2024-11431,"707, 74, 79"
CVE-2024-11458,"707, 74, 79"
CVE-2024-11684,"707, 74, 79"
CVE-2024-11685,"707, 74, 79"
CVE-2024-11761,"707, 74, 79"
CVE-2024-11786,"707, 74, 79"
CVE-2024-11788,"707, 74, 79"
CVE-2024-8066,"434, 664, 669"
CVE-2024-9669,"22, 664, 668, 706"
CVE-2024-10670,"284, 285, 639, 863"
CVE-2024-10780,"284, 285, 639, 863"
CVE-2024-10798,"284, 285, 639, 863"
CVE-2024-11082,"434, 664, 669"
CVE-2024-11103,"1390, 284, 287, 640"
CVE-2024-11599,"703, 754"
CVE-2024-22037,"200, 497, 664, 668"
CVE-2024-22038,"59, 664, 706"
CVE-2024-49502,"707, 74, 79"
CVE-2024-49503,"707, 74, 79"
CVE-2024-52283,"707, 74, 79"
CVE-2024-8672,"664, 707, 74, 913, 94"
CVE-2024-11402,"707, 74, 79"
CVE-2024-11620,"664, 707, 74, 913, 94"
CVE-2024-52474,"707, 74, 89, 943"
CVE-2024-52475,"284, 287, 288, 306"
CVE-2024-52481,"22, 664, 668, 706"
CVE-2024-52490,"434, 664, 669"
CVE-2024-52495,"707, 74, 89, 943"
CVE-2024-52496,"664, 669, 706, 829, 98"
CVE-2024-52497,"664, 669, 706, 829, 98"
CVE-2024-52498,"22, 23, 35, 664, 668, 706"
CVE-2024-52499,"664, 669, 706, 829, 98"
CVE-2024-52501,"664, 669, 706, 829, 98"
CVE-2024-53732,"345, 352, 693"
CVE-2024-53733,"707, 74, 79"
CVE-2024-53734,"345, 352, 693"
CVE-2024-53736,"345, 352, 693"
CVE-2024-53737,"707, 74, 79"
CVE-2024-8308,"707, 74, 89, 943"
CVE-2024-53731,"707, 74, 79"
CVE-2024-7747,"664, 681, 704"
CVE-2023-52922,
CVE-2024-11959,"118, 119, 664"
CVE-2024-11960,"118, 119, 664"
CVE-2024-11961,"200, 664, 668"
CVE-2024-11962,"707, 74"
CVE-2024-11963,"707, 74"
CVE-2024-11969,"276, 284, 285, 664, 668, 732"
CVE-2024-11964,"707, 74"
CVE-2024-11965,"707, 74"
CVE-2024-52338,"502, 664, 913"
CVE-2024-11966,"707, 74"
CVE-2024-11967,"707, 74"
CVE-2024-11968,"707, 74"
CVE-2024-11970,"707, 74"
CVE-2024-11971,"707, 74, 79"
CVE-2024-8299,"427, 664, 668"
CVE-2024-8300,"1164, 561, 710"
CVE-2024-9852,"427, 664, 668"
CVE-2024-11978,"22, 36, 664, 668, 706"
CVE-2024-11979,"434, 664, 669"
CVE-2024-54123,"707, 74, 79"
CVE-2024-54124,"284, 285, 863"
CVE-2024-35451,
CVE-2024-45495,
CVE-2024-48651,
CVE-2024-10704,
CVE-2024-10980,
CVE-2024-11980,"284, 287, 306"
CVE-2024-39162,"707, 74, 79"
CVE-2024-53701,"284, 287, 306"
CVE-2024-11981,"284, 287, 288, 306"
CVE-2024-11013,"707, 74, 77"
CVE-2024-11014,"345, 352, 693"
CVE-2024-11481,"22, 664, 668, 706"
CVE-2024-11482,"707, 74, 77, 78"
CVE-2024-11982,"1390, 256, 284, 287, 522, 664, 668"
CVE-2024-11983,"707, 74, 77, 78"
CVE-2024-9044,"610, 611, 664"
CVE-2024-47094,"200, 532, 538, 664, 668"
CVE-2024-50357,"684, 710"
CVE-2024-11990,"707, 74, 79"
CVE-2024-11992,"22, 664, 668, 706"
CVE-2024-36671,
CVE-2024-48406,
CVE-2024-52777,
CVE-2024-52778,
CVE-2024-52779,
CVE-2024-52780,
CVE-2024-52781,
CVE-2024-52782,
CVE-2024-35369,"190, 682"
CVE-2024-36619,"190, 682"
CVE-2024-36625,"707, 74, 79"
CVE-2024-36626,"476, 703, 710, 754"
CVE-2024-47193,
CVE-2024-49803,"707, 74, 77, 78"
CVE-2024-49804,"250, 269, 284, 657, 710"
CVE-2024-49805,"1390, 1391, 284, 287, 330, 344, 657, 671, 693, 710, 798"
CVE-2024-49806,"1390, 1391, 284, 287, 330, 344, 657, 671, 693, 710, 798"
CVE-2024-36617,
CVE-2024-36618,
CVE-2024-36620,
CVE-2024-36621,
CVE-2024-36622,
CVE-2024-36623,
CVE-2024-36624,"707, 74, 79"
CVE-2024-49360,"22, 664, 668, 706"
CVE-2024-36611,
CVE-2024-36615,
CVE-2024-36616,
CVE-2024-52003,"601, 610, 664"
CVE-2024-52800,"610, 611, 664"
CVE-2024-52801,"327, 693"
CVE-2024-52809,"707, 74, 79"
CVE-2024-52810,"1321, 664, 913, 915"
CVE-2024-53848,"345, 349, 693"
CVE-2024-53861,697
CVE-2024-53864,"707, 74, 79"
CVE-2024-53865,"311, 312, 664, 693, 922"
CVE-2024-53979,"311, 312, 664, 693, 922"
CVE-2024-53980,"691, 834, 835"
CVE-2024-53983,"441, 610, 664, 918"
CVE-2024-35366,
CVE-2024-35367,
CVE-2024-35368,
CVE-2024-35371,
CVE-2024-36610,
CVE-2024-36612,
CVE-2024-53504,
CVE-2024-53505,
CVE-2024-53506,
CVE-2024-53507,
CVE-2024-11995,"707, 74, 79"
CVE-2024-54159,
CVE-2024-53623,
CVE-2024-43702,"280, 703, 755"
CVE-2024-43703,"118, 119, 416, 664, 666, 672, 825"
CVE-2024-11252,"707, 74, 79"
CVE-2024-11996,"707, 74, 79"
CVE-2024-11997,"707, 74, 79"
CVE-2024-11998,"707, 74"
CVE-2024-12000,"707, 74, 79"
CVE-2024-12001,"707, 74, 79"
CVE-2024-12002,"404, 664"
CVE-2024-53738,"441, 610, 664, 918"
CVE-2024-53739,"664, 669, 706, 829, 98"
CVE-2024-53768,"200, 497, 664, 668"
CVE-2024-53783,"707, 74, 89, 943"
CVE-2024-53787,"707, 74, 79"
CVE-2024-53788,"707, 74, 79"
CVE-2024-53756,"707, 74, 79"
CVE-2024-53757,"707, 74, 79"
CVE-2024-53758,"707, 74, 79"
CVE-2024-53760,"707, 74, 79"
CVE-2024-53763,"707, 74, 79"
CVE-2024-53764,"707, 74, 79"
CVE-2024-53766,"707, 74, 79"
CVE-2024-53767,"707, 74, 79"
CVE-2024-53771,"707, 74, 79"
CVE-2024-53772,"707, 74, 79"
CVE-2024-53773,"707, 74, 79"
CVE-2024-53774,"707, 74, 79"
CVE-2024-53778,"345, 352, 693"
CVE-2024-53786,"707, 74, 79"
CVE-2024-45520,
