id,name,lickvidacia
1,"Фишинг (email, SMS, социальные сети)","Оценить объем ущерба, провести восстановление поврежденных систем, изменить пароли и обновить политики безопасности. Провести обучающие мероприятия для сотрудников, чтобы избежать повторения инцидента."
2,"Атаки с использованием вредоносных программ (вирусы, трояны, шифровальщики)","Удалить все зараженные файлы, восстановить данные из резервных копий, если необходимо. Произвести полное сканирование системы, обновить антивирусное ПО и улучшить защиту от вредоносных программ."
3,"DDoS-атаки (распределённые атаки на отказ в обслуживании)","Применить фильтрацию трафика, использовать систему защиты от DDoS-атак и реплицировать ресурсы на резервные каналы. Оценить нагрузку на серверы и при необходимости их масштабировать."
4,"SQL-инъекции","Произвести анализ кода и внедрить защиту от SQL-инъекций, обновить базу данных и обеспечить её корректную настройку. Исправить уязвимости и провести повторное тестирование на безопасность."
5,"XSS (Cross-site Scripting)","Исправить уязвимости в коде, внедрить защиту от XSS-атак, использовать механизмы фильтрации ввода данных и экранирования выводимых данных. Провести проверку на безопасность всех пользовательских интерфейсов."
6,"Man-in-the-Middle атаки","Произвести анализ и установку обновлений для защиты коммуникаций (например, использование SSL/TLS). Обновить политику шифрования и проверить каналы передачи данных на наличие уязвимостей."
7,"Атаки с использованием уязвимостей нулевых дней","Установить обновления и патчи для системы. Применить усиленную защиту, используя средства предотвращения вторжений (IPS), и провести анализ на предмет других потенциальных уязвимостей."
8,"Сниффинг (перехват сетевого трафика)","Использовать зашифрованные каналы для передачи данных (например, VPN, HTTPS). Провести аудит системы безопасности и обновить настройки защиты сетевого трафика."
9,"Потери данных (из-за сбоев, удаления или повреждения данных)","Восстановить данные из резервных копий, если возможно. Оценить уровень потерь и минимизировать ущерб. Внедрить регулярное резервное копирование и тестирование восстановления данных."
10,"Атаки через беспроводные сети (WIFI, Bluetooth)","Провести аудит настроек беспроводных сетей, обеспечить использование надежных паролей и шифрования. Установить ограничения на использование небезопасных протоколов и уязвимых устройств."
11,"Кража и утечка данных с мобильных устройств","Заблокировать доступ к данным на украденном устройстве, при необходимости — стереть данные удаленно. Обновить политику безопасности для мобильных устройств и внедрить систему управления мобильными устройствами (MDM)."
12,"Мошенничество с использованием фальшивых сайтов","Удалить фальшивые сайты, уведомить соответствующие органы и пользователей. Обновить механизмы защиты от фишинга и атак через социальные сети, усилить верификацию источников сайтов."
13,"Использование слабых паролей и их утечка","Обновить пароли для всех затронутых аккаунтов, обеспечить их безопасность с помощью генераторов случайных паролей. Внедрить политику обязательной смены паролей и двухфакторной аутентификации."
14,"Неавторизованный доступ к данным","Провести аудит доступа к данным и определить источник утечки. Изменить права доступа, провести расследование и внедрить дополнительные механизмы контроля за доступом."
15,"Недостаточная защита доступа к облачным хранилищам","Обновить настройки безопасности облачного хранилища, использовать шифрование данных и двухфакторную аутентификацию. Применить мониторинг доступа к облачным данным."
16,"Невозможность восстановления данных после инцидента","Обновить процесс восстановления данных и провести тестирование резервных копий. Внедрить эффективные процедуры для быстрой ликвидации последствий потери данных."
17,"Нарушение конфиденциальности через хищение личных данных","Оценить ущерб, уведомить пострадавших пользователей и соответствующие органы. Принять меры для усиленной защиты личных данных и обновить политику конфиденциальности."
18,"Уязвимости в сторонних приложениях и сервисах","Обновить сторонние приложения и сервисы, закрыть уязвимости. Провести оценку рисков и установить дополнительные механизмы защиты."
19,"Инсайдерские угрозы (недобросовестные сотрудники)","Провести расследование инцидента, сменить пароли и ограничить доступ для затронутых сотрудников. Провести аудиты действий сотрудников и внедрить системы мониторинга."
20,"Отсутствие шифрования данных на устройстве","Применить шифрование данных на устройствах, с которых произошел инцидент. Обновить политику безопасности для защиты данных и усилить требования к шифрованию на всех устройствах."
21,"Необоснованное разглашение конфиденциальной информации","Провести расследование инцидента и принять меры для защиты конфиденциальной информации. Внедрить политику ограничения доступа к конфиденциальной информации."
22,"Мошенничество через социальные сети (Social Engineering)","Провести расследование инцидента, при необходимости блокировать фальшивые профили и сообщить об инциденте. Обучить сотрудников методам распознавания атак социальной инженерии."
23,"Брутфорс-атаки на пароли","Использовать систему защиты от брутфорс-атак, например, блокировка аккаунтов после нескольких неудачных попыток входа. Применить более сложные и безопасные пароли, а также двухфакторную аутентификацию."
24,"Нарушение политики безопасности сотрудниками","Провести расследование инцидента, оценить ущерб и укрепить политику безопасности. Провести обучение сотрудников и внедрить новые меры контроля за соблюдением политик безопасности."
25,"Ненадлежащая настройка и администрирование серверов","Провести аудит настроек серверов, устранить ошибки в конфигурации. Внедрить процессы проверки настроек безопасности и регулярные обновления серверных компонентов."
26,"Невозможность удаления данных с устаревших устройств","Разработать и внедрить процедуры удаления данных с устаревших или неисправных устройств. Использовать безопасные методы уничтожения данных и провести повторную очистку."
27,"Неконтролируемый доступ через приложения сторонних разработчиков","Провести аудит доступа приложений сторонних разработчиков, обновить их безопасность и минимизировать доступ. Внедрить строгие проверки на безопасность всех сторонних приложений."
28,"Разглашение данных через внешние каналы связи","Провести расследование инцидента и выяснить источники утечки. Применить шифрование для всех данных, передаваемых через внешние каналы связи, и внедрить мониторинг безопасности."
29,"Использование несанкционированного ПО","Удалить несанкционированное ПО с всех устройств и внедрить систему контроля за установкой программ. Уведомить сотрудников о запрете на использование нелегального ПО."
30,"Необновляемые системы и программное обеспечение","Произвести обновление всех устаревших систем и программного обеспечения. Внедрить регулярные проверки и автоматические обновления для предотвращения использования уязвимых версий."
31,"Отсутствие защиты данных в процессе передачи (незашифрованные каналы)","Внедрить системы защиты для всех каналов передачи данных, используя шифрование (например, TLS/SSL). Проверить все коммуникации и исправить все уязвимости, связанные с безопасностью передачи данных."
32,"Утечка данных через физические носители (USB, диски)","Произвести аудит использования физических носителей и обеспечить их защиту с помощью шифрования. Установить политики по использованию и хранению таких устройств."
33,"Неадекватное уничтожение бумажных носителей информации","Внедрить строгие процедуры уничтожения бумажных носителей, включая shredding. Провести обучение сотрудников по безопасному уничтожению конфиденциальной информации."
34,"Перехват и фальсификация трафика через интернет-платформы","Обновить механизмы защиты трафика, включая использование SSL/TLS. Провести мониторинг всех каналов передачи данных и усиливать механизмы аутентификации для защиты от атак на сеть."
35,"Сетевые атаки через удалённый доступ (VPN, RDP)","Провести аудит конфигураций VPN и RDP, внедрить многофакторную аутентификацию для удаленного доступа. Обновить системы безопасности и провести тестирование на проникновение."
36,"Злоупотребление правами доступа (privilege escalation)","Провести аудит прав доступа всех сотрудников, ограничить привилегии, чтобы они соответствовали минимуму для выполнения рабочих задач. Обновить процедуры контроля за доступом."
37,"Недостаточная защита административных и суперпользовательских учетных записей","Обновить пароли для административных учетных записей и ввести многофакторную аутентификацию. Регулярно проверять привилегии учетных записей и вводить дополнительные меры безопасности."
38,"Использование старых версий ПО и протоколов","Произвести обновление всех устаревших версий ПО и протоколов, что повысит уровень защиты и совместимость с новыми стандартами безопасности."
39,"Ошибки в управлении доступом к ресурсам","Провести аудит политик управления доступом, ограничить доступ к ресурсам в соответствии с принципом минимальных привилегий. Внедрить регулярные проверки безопасности."
40,"Проблемы с защитой и мониторингом облачных сервисов","Произвести анализ облачных сервисов, усилить мониторинг и защиту данных с помощью шифрования и аутентификации. Обновить политику безопасности и проверить соответствие международным стандартам."
41,"Отсутствие многофакторной аутентификации","Внедрить многофакторную аутентификацию для всех критически важных систем и сервисов. Проводить регулярные аудиты для проверки эффективности аутентификационных механизмов."
42,"Злоупотребление системами аутентификации пользователей","Провести аудит всех учетных записей и систем аутентификации, ограничить доступ и усилить контроль за аутентификацией пользователей. Внедрить систему уведомлений при подозрительных действиях."
43,"Использование уязвимых библиотек и фреймворков","Провести аудит используемых библиотек и фреймворков, обновить их до безопасных версий. Внедрить систему проверки на уязвимости для всех используемых компонентов ПО."
44,"Неадекватное ведение журналов и логов безопасности","Внедрить систему мониторинга и сбора логов безопасности, а также провести аудит текущих журналов. Обеспечить соответствие логирования международным стандартам безопасности."
45,"Отсутствие тестирования безопасности программного обеспечения","Разработать и внедрить процесс регулярного тестирования безопасности для всего программного обеспечения. Провести анализ уязвимостей и тестирование на проникновение."
46,"Неэффективное удаление или очистка логов","Внедрить процессы безопасного удаления и очистки логов, чтобы предотвратить несанкционированный доступ. Убедиться, что все важные данные правильно защищены и доступны только уполномоченным лицам."
47,"Утечка информации через несовершенные веб-сервисы","Провести аудит и улучшить безопасность всех веб-сервисов, применяя соответствующие средства защиты данных и регулярное тестирование безопасности. Убедиться в актуальности используемых протоколов безопасности."
48,"Вредоносные обновления ПО (включая драйверы и ОС)","Провести полный аудит всех обновлений программного обеспечения, проверить их источники и целостность. Установить системы проверки подлинности обновлений и реализовать защиту от атак типа supply chain."
49,"Проблемы с настройкой межсетевых экранов","Провести аудит настроек межсетевых экранов, обновить их конфигурацию с учетом текущих угроз. Внедрить более строгие правила фильтрации трафика и периодические тесты на проникновение."
50,"Отсутствие политики защиты от утечек данных (DLP)","Внедрить и настроить систему защиты от утечек данных (DLP). Проводить регулярное обучение сотрудников и тестирование на соблюдение политики безопасности."
51,"Ненадёжная защита данных при взаимодействии с внешними подрядчиками","Провести анализ текущих рисков и усилить защиту данных при работе с внешними подрядчиками. Внедрить строгие контракты и политики безопасности для подрядчиков."
52,"Необоснованный доступ подрядчиков к критичным системам","Провести аудит всех подрядчиков и ограничить их доступ к критичным системам. Внедрить строгие меры контроля и мониторинга доступа подрядчиков."
53,"Использование несоответствующих стандартам систем и решений","Провести проверку всех систем и решений на соответствие международным стандартам безопасности. При необходимости обновить системы или перейти на более безопасные альтернативы."
54,"Проблемы с контролем доступа к API","Обновить системы контроля доступа к API, внедрить механизмы аутентификации и авторизации, а также провести аудит использования API на соответствие стандартам безопасности."
55,"Подделка или манипуляция данными на сервере","Провести анализ целостности данных на сервере, провести аудит всех операций с данными. Внедрить системы защиты целостности данных и механизмы защиты от манипуляций."
56,"Отсутствие или слабая защита в виртуализированных средах","Укрепить защиту виртуализированных сред с помощью надежных механизмов изоляции и шифрования. Провести аудит и настройку безопасности виртуальных машин."
57,"Утечка данных через ошибочно настроенные сетевые устройства","Провести аудит всех сетевых устройств и устранить ошибки в их настройках. Убедиться, что все устройства защищены и настроены в соответствии с политиками безопасности."
58,"Неадекватное шифрование конфиденциальных данных","Обновить шифрование данных на всех уровнях хранения и передачи. Применить современные стандарты шифрования и провести регулярные проверки на соответствие лучшим практикам безопасности."
59,"Нарушение целостности данных через ошибочные системы резервного копирования","Провести анализ и тестирование систем резервного копирования, устранить ошибки, обновить процедуры восстановления данных. Убедиться в надежности всех копий и их целостности."
60,"Отсутствие защиты на уровне BIOS/UEFI","Включить защиту на уровне BIOS/UEFI, установить пароли для предотвращения несанкционированного доступа. Обновить прошивки и настроить необходимые меры безопасности на этом уровне."
61,"Проблемы с физическим доступом в серверные комнаты","Укрепить физическую защиту серверных помещений с помощью системы контроля доступа, видеонаблюдения и ограничений на доступ. Убедиться, что только уполномоченные сотрудники могут получить доступ к серверному оборудованию."
62,"Невозможность восстановить данные из резервных копий","Провести проверку работоспособности всех резервных копий, протестировать восстановление данных. Обновить процедуры резервного копирования и восстановления для обеспечения надежности."
63,"Физическая кража устройств с конфиденциальной информацией","Немедленно уведомить правоохранительные органы о краже, заблокировать доступ к данным на устройствах, если это возможно. Провести анализ инцидента и внести коррективы в процедуры хранения данных."
64,"Нарушение политики безопасности на уровне поставщиков оборудования","Провести аудит всех поставщиков и их соответствие политике безопасности организации. Внедрить дополнительные меры контроля для внешних поставок оборудования и сервисов."
65,"Использование ненадежных сертификатов и протоколов SSL/TLS","Обновить сертификаты SSL/TLS на всех серверных платформах и обеспечить их соответствие современным стандартам безопасности. Провести тестирование на уязвимости в используемых протоколах."
66,"Подделка или утечка сертификатов безопасности","Провести проверку всех сертификатов безопасности на подлинность и целостность. Обновить сертификаты, если это необходимо, и внедрить процедуры для предотвращения утечек в будущем."
67,"Атаки на систему связи через VoIP","Укрепить безопасность системы VoIP с помощью шифрования и защиты каналов передачи данных. Внедрить контроль за доступом и регулярный мониторинг для выявления аномалий."
68,"Мошенничество с использованием телефонных звонков","Предоставить обучение сотрудникам по выявлению мошенничества через телефонные звонки. Внедрить многофакторную аутентификацию и механизмы защиты от фишинга по телефону."
69,"Атаки через приложения и устройства интернета вещей (IoT)","Провести аудит безопасности всех IoT-устройств и приложений, обновить прошивки и настроить защиту. Внедрить дополнительные механизмы мониторинга трафика и защиты от внешних атак."
70,"Нарушение защиты данных через неправильное управление базами данных","Провести аудит и оптимизацию настроек баз данных для обеспечения их безопасности. Внедрить шифрование данных и защиту на уровне базы данных."
71,"Вредоносное использование данных через публичные компьютеры","Запретить использование корпоративных данных на публичных компьютерах. Обновить политику безопасности и внедрить мониторинг доступа через незарегистрированные устройства."
72,"Несоответствие системы безопасности международным стандартам","Провести аудит текущих систем безопасности на соответствие международным стандартам (например, ISO 27001, NIST). Принять меры для соответствия и улучшения текущих процедур."
73,"Сбор и распространение данных без согласия пользователя","Провести анализ и оценку всех процессов сбора данных, убедиться в наличии согласия пользователей на сбор и использование их данных. Обновить политику обработки персональных данных."
74,"Использование уязвимостей в мобильных приложениях","Обновить мобильные приложения, устранив все известные уязвимости. Провести тестирование на проникновение и анализ безопасности приложений."
75,"Атаки через социальные инженерии (телефонные звонки, SMS)","Провести обучение сотрудников методам защиты от социальной инженерии. Внедрить механизмы подтверждения аутентичности запросов по телефону и через SMS."
76,"Нарушение интеллектуальной собственности","Провести аудит всех систем, связанных с интеллектуальной собственностью. Внедрить системы защиты авторских прав и методов мониторинга использования интеллектуальной собственности."
77,"Отсутствие контрольных механизмов за активностью на рабочих местах","Внедрить системы мониторинга за активностью сотрудников на рабочих местах, обеспечивая конфиденциальность и соответствие политике безопасности компании."
78,"Утечка информации через службы поддержки пользователей","Провести обучение сотрудников служб поддержки безопасным методам обращения с личными и конфиденциальными данными. Установить строгие процедуры обработки запросов пользователей."
79,"Ошибка в конфиденциальности при обмене информацией с партнёрами","Обновить процедуры обмена информацией с партнерами, внедрить шифрование данных и защиту в процессе обмена. Провести аудит всех соглашений с партнерами по безопасности данных."
80,"Превышение полномочий в облачных сервисах","Провести аудит прав доступа в облачные сервисы, ограничить доступ только для необходимых пользователей. Внедрить многофакторную аутентификацию и регулярный мониторинг."
81,"Невозможность обнаружения и остановки инцидентов в реальном времени","Внедрить системы мониторинга и обнаружения инцидентов в реальном времени, настроить автоматические уведомления и блокировки для предотвращения угроз."
82,"Ненадежная защита данных в транзите","Внедрить шифрование всех данных в транзите, используя SSL/TLS или другие современные протоколы защиты. Провести аудит всех каналов связи на уязвимости."
83,"Использование пиратских или несанкционированных копий ПО","Провести аудит использования программного обеспечения и убедиться в соответствии лицензий. Прекратить использование нелицензионных копий и обновить ПО до законных версий."
84,"Превышение доступа к данным через сторонние устройства","Ограничить доступ к корпоративным данным с устройств, не зарегистрированных в системе безопасности. Внедрить процедуры контроля и мониторинга доступа сторонних устройств."
85,"Проблемы с прозрачностью и отчетностью по вопросам безопасности","Разработать и внедрить систему отчетности и мониторинга безопасности, с регулярным предоставлением отчетов руководству о текущем уровне защиты и инцидентах."
86,"Необоснованное развертывание служб или сервисов без анализа рисков","Провести оценку рисков для всех развертываемых служб и сервисов. Обновить процедуры планирования и внедрить механизмы контроля рисков для новых решений."
87,"Использование плохих практик при реализации безопасности приложений","Провести аудит кода и процессов разработки программного обеспечения. Обновить методологии безопасности и внедрить лучшие практики по разработке безопасных приложений."
88,"Отсутствие контроля за мобильными устройствами сотрудников (BYOD)","Внедрить политику контроля мобильных устройств в корпоративной сети. Установить необходимые приложения для мониторинга и защиты данных на мобильных устройствах."
89,"Неэффективное управление жизненным циклом данных","Внедрить процессы управления жизненным циклом данных, включая их безопасное удаление, хранение и передачу. Обновить политику хранения данных для соответствия стандартам безопасности."
90,"Злоупотребление корпоративными ресурсами сотрудниками","Внедрить систему мониторинга за использованием корпоративных ресурсов, установить процедуры контроля и предупреждения злоупотреблений."
91,"Отсутствие мониторинга системы безопасности в реальном времени","Внедрить системы мониторинга в реальном времени для всех критичных систем и сервисов, обеспечивая своевременное выявление и реагирование на инциденты."
92,"Неэффективное реагирование на угрозы через внешний периметр","Усилить защиту внешнего периметра с помощью более сложных систем фильтрации трафика, таких как WAF (Web Application Firewall), IPS (Intrusion Prevention System)."
93,"Недостаточные меры для защиты персональных данных","Обновить политику защиты персональных данных, обеспечить шифрование всех персональных данных как в покое, так и в процессе передачи. Регулярно проводить аудит безопасности данных."
94,"Скачивание неавторизованных приложений, установленных на устройствах","Провести аудит всех установленных приложений на устройствах сотрудников, заблокировать установку несанкционированных приложений, и внедрить систему мобильной безопасности."
95,"Использование поддельных и фальшивых электронных документов","Провести проверку всех электронных документов, связанных с инцидентом. Внедрить системы для проверки подлинности документов и использовать цифровые подписи для защиты информации."
96,"Использование старых и незащищённых протоколов связи","Обновить все устаревшие протоколы связи на более современные, безопасные протоколы. Внедрить шифрование на всех каналах передачи данных."
97,"Превышение прав доступа к корпоративной сети или серверу","Провести аудит прав доступа ко всем корпоративным системам и сервисам. Осуществить пересмотр прав доступа и применить принцип минимальных привилегий."
98,"Нарушение принципа минимальных привилегий","Перепроверить настройки прав доступа на всех уровнях системы, внедрить минимальные привилегии для всех пользователей и системных администраторов."
99,"Неиспользование механизма уведомлений и блокировок при угрозах","Внедрить автоматические системы уведомлений и блокировки угроз на всех уровнях информационной безопасности, чтобы минимизировать потенциальные риски."
100,"Отсутствие контрольных систем для защиты информации на этапе разработки ПО","Внедрить контроль безопасности на всех этапах разработки ПО, включая автоматизированные тесты на уязвимости, код-ревью и контрольные механизмы защиты."